"stationName","date","Rn_Avg_qc_mm","Rn_Avg_qc_count","Rn_Avg_gf_mm","Rn_Avg_gf_count","Rn_Avg_qc_mm_Dqc","Rn_Avg_gf_mm_Dqc","Rn_Avg_gf_mm_Dgf","Tc_H_qc_mm","Tc_H_gf_mm","Tc_aH_qc_mm","Tc_aH_qc_count","Tc_aH_gf_mm","Tc_aH_gf_count","Tc_aH_qc_mm_Dqc","Tc_aH_gf_mm_Dqc","Tc_aH_gf_mm_Dgf","ET_Tc_aH_qc_Dqc","ET_Tc_aH_gf_Dqc","ET_Tc_aH_qc_Dgf","ET_Tc_aH_gf_Dgf","ET_Tc_aH_gf_Dgf2","Tn_H_qc_mm","Tn_H_gf_mm","Tn_aH_qc_mm","Tn_aH_qc_count","Tn_aH_gf_mm","Tn_aH_gf_count","Tn_aH_qc_mm_Dqc","Tn_aH_gf_mm_Dqc","Tn_aH_gf_mm_Dgf","ET_Tn_aH_qc_Dqc","ET_Tn_aH_gf_Dqc","ET_Tn_aH_qc_Dgf","ET_Tn_aH_gf_Dgf","ET_Tn_aH_gf_Dgf2","SR_aH_qc_mm","SR_aH_qc_count","SR_aH_gf_mm","SR_aH_gf_count","SR_aH_qc_mm_Dqc","SR_aH_gf_mm_Dqc","ET_SR_aH_qc_Dqc","ET_SR_aH_gf_Dqc","SR_aH_gf_mm_Dgf","ET_SR_aH_qc_Dgf","ET_SR_aH_gf_Dgf","ET_SR_aH_gf_Dgf2","ETo_mm","Ka_Tc","Ka_Tn","Ka_SR"
"D07_Bouldin_Alfalfa","2016-07-14",3.7565709315534,25,3.7565709315534,25,NA,NA,NA,NA,NA,NA,21,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,7.46,NA,NA,NA
"D07_Bouldin_Alfalfa","2016-07-15",6.04774924875252,48,6.04774924875252,48,6.04774924875252,6.04774924875252,6.04774924875252,NA,-0.377046595376339,NA,45,-0.041664077077059,48,NA,-0.041664077077059,-0.041664077077059,NA,6.08941332582958,6.08941332582958,6.08941332582958,6.08941332582958,NA,-0.19767739618212,NA,47,0.0681450762124612,48,NA,0.0681450762124612,0.0681450762124612,NA,5.97960417254006,5.97960417254006,5.97960417254006,5.97960417254006,NA,47,0.0132322875132564,48,NA,0.0132322875132564,NA,6.03451696123926,0.0132322875132564,6.03451696123926,6.03451696123926,6.03451696123926,7.4,0.822893692679673,0.808054617910819,0.815475265032333
"D07_Bouldin_Alfalfa","2016-07-16",5.525596388043,48,5.525596388043,48,5.525596388043,5.525596388043,5.525596388043,3.88266659344114,3.88266659344114,3.24663151106385,48,3.24663151106385,48,3.24663151106385,3.24663151106385,3.24663151106385,2.27896487697915,2.27896487697915,2.27896487697915,2.27896487697915,2.27896487697915,3.33382309338842,3.33382309338842,2.80324332110539,48,2.80324332110539,48,2.80324332110539,2.80324332110539,2.80324332110539,2.72235306693761,2.72235306693761,2.72235306693761,2.72235306693761,2.72235306693761,3.02493741608462,48,3.02493741608462,48,3.02493741608462,3.02493741608462,2.50065897195838,2.50065897195838,3.02493741608462,2.50065897195838,2.50065897195838,2.50065897195838,7.04,0.32371660184363,0.386697878826365,0.355207240334997
"D07_Bouldin_Alfalfa","2016-07-17",5.47043997519144,48,5.47043997519144,48,5.47043997519144,5.47043997519144,5.47043997519144,NA,4.12372282618643,NA,47,3.32696117483191,48,NA,3.32696117483191,3.32696117483191,NA,2.14347880035953,2.14347880035953,2.14347880035953,2.14347880035953,4.03423539891942,4.03423539891942,3.23834010814787,48,3.23834010814787,48,3.23834010814787,3.23834010814787,3.23834010814787,2.23209986704357,2.23209986704357,2.23209986704357,2.23209986704357,2.23209986704357,3.28406587546659,48,3.28265064148989,48,3.28406587546659,3.28265064148989,2.18637409972485,2.18778933370155,3.28265064148989,2.18778933370155,2.18778933370155,2.18778933370155,6.77,0.31661429842829,0.329704559386051,0.323159428907171
"D07_Bouldin_Alfalfa","2016-07-18",5.359702496391,48,5.359702496391,48,5.359702496391,5.359702496391,5.359702496391,NA,4.52009213979631,NA,47,3.64552547512121,48,NA,3.64552547512121,3.64552547512121,NA,1.71417702126979,1.71417702126979,1.71417702126979,1.71417702126979,3.66982092282824,3.66982092282824,2.9820607055965,48,2.9820607055965,48,2.9820607055965,2.9820607055965,2.9820607055965,2.3776417907945,2.3776417907945,2.3776417907945,2.3776417907945,2.3776417907945,3.30606896628948,48,3.3137599111367,48,3.30606896628948,3.3137599111367,2.05363353010152,2.0459425852543,3.3137599111367,2.0459425852543,2.0459425852543,2.0459425852543,6.39,0.268259314752706,0.372087917182238,0.320178808334006
"D07_Bouldin_Alfalfa","2016-07-19",5.27777971391736,48,5.27777971391736,48,5.27777971391736,5.27777971391736,5.27777971391736,4.28535801072062,4.28535801072062,3.53939676757535,48,3.53939676757535,48,3.53939676757535,3.53939676757535,3.53939676757535,1.73838294634201,1.73838294634201,1.73838294634201,1.73838294634201,1.73838294634201,3.46325105932222,3.46325105932222,2.88513256107494,48,2.88513256107494,48,2.88513256107494,2.88513256107494,2.88513256107494,2.39264715284242,2.39264715284242,2.39264715284242,2.39264715284242,2.39264715284242,3.21226466432514,48,3.21226466432514,48,3.21226466432514,3.21226466432514,2.06551504959222,2.06551504959222,3.21226466432514,2.06551504959222,2.06551504959222,2.06551504959222,6.61,0.262992881443572,0.361973850656947,0.31248336605026
"D07_Bouldin_Alfalfa","2016-07-20",5.5186021017342,48,5.5186021017342,48,5.5186021017342,5.5186021017342,5.5186021017342,NA,2.54141395184692,NA,47,2.21419191871349,48,NA,2.21419191871349,2.21419191871349,NA,3.30441018302071,3.30441018302071,3.30441018302071,3.30441018302071,NA,1.98274381597308,NA,46,1.79353189943555,48,NA,1.79353189943555,1.79353189943555,NA,3.72507020229865,3.72507020229865,3.72507020229865,3.72507020229865,1.99212138352031,48,2.00361750993391,48,1.99212138352031,2.00361750993391,3.52648071821389,3.51498459180029,2.00361750993391,3.51498459180029,3.51498459180029,3.51498459180029,7,0.472058597574387,0.532152886042664,0.502140655971471
"D07_Bouldin_Alfalfa","2016-07-21",5.4760853634264,48,5.4760853634264,48,5.4760853634264,5.4760853634264,5.4760853634264,2.74870938409581,2.74870938409581,2.34767785392884,48,2.34767785392884,48,2.34767785392884,2.34767785392884,2.34767785392884,3.12840750949756,3.12840750949756,3.12840750949756,3.12840750949756,3.12840750949756,NA,2.56140498764219,NA,47,2.19257394001454,48,NA,2.19257394001454,2.19257394001454,NA,3.28351142341186,3.28351142341186,3.28351142341186,3.28351142341186,2.2854936817872,48,2.27010520819364,48,2.2854936817872,2.27010520819364,3.19059168163921,3.20598015523276,2.27010520819364,3.20598015523276,3.20598015523276,3.20598015523276,7.29,0.429136832578541,0.450413089631256,0.439777799071709
"D07_Bouldin_Alfalfa","2016-07-22",5.8118037593094,48,5.8118037593094,48,5.8118037593094,5.8118037593094,5.8118037593094,NA,1.88170600847405,NA,46,1.67449732452599,48,NA,1.67449732452599,1.67449732452599,NA,4.13730643478342,4.13730643478342,4.13730643478342,4.13730643478342,NA,1.51717787628404,NA,47,1.39357164766235,48,NA,1.39357164766235,1.39357164766235,NA,4.41823211164705,4.41823211164705,4.41823211164705,4.41823211164705,NA,47,1.53363163121042,48,NA,1.53363163121042,NA,4.27817212809898,1.53363163121042,4.27817212809898,4.27817212809898,4.27817212809898,7.06,0.586020741470739,0.625811913831027,0.605973389249147
"D07_Bouldin_Alfalfa","2016-07-23",6.3014038009254,48,6.3014038009254,48,6.3014038009254,6.3014038009254,6.3014038009254,NA,1.20038159700495,NA,45,1.08564619859924,48,NA,1.08564619859924,1.08564619859924,NA,5.21575760232616,5.21575760232616,5.21575760232616,5.21575760232616,0.607536364146324,0.607536364146324,0.635315358769222,48,0.635315358769222,48,0.635315358769222,0.635315358769222,0.635315358769222,5.66608844215618,5.66608844215618,5.66608844215618,5.66608844215618,5.66608844215618,0.7711728551997,48,0.860296264018851,48,0.7711728551997,0.860296264018851,5.5302309457257,5.44110753690655,0.860296264018851,5.44110753690655,5.44110753690655,5.44110753690655,7.69,0.678251963891569,0.736812541242676,0.707556246671853
"D07_Bouldin_Alfalfa","2016-07-24",6.33609310999644,48,6.33609310999644,48,6.33609310999644,6.33609310999644,6.33609310999644,NA,0.466429106738396,NA,47,0.497923976532544,48,NA,0.497923976532544,0.497923976532544,NA,5.8381691334639,5.8381691334639,5.8381691334639,5.8381691334639,0.0749092627306662,0.0749092627306662,0.203075945361227,48,0.203075945361227,48,0.203075945361227,0.203075945361227,0.203075945361227,6.13301716463521,6.13301716463521,6.13301716463521,6.13301716463521,6.13301716463521,0.353610235157041,48,0.349750797954209,48,0.353610235157041,0.349750797954209,5.9824828748394,5.98634231204223,0.349750797954209,5.98634231204223,5.98634231204223,5.98634231204223,7.4,0.788941774792418,0.828786103329083,0.808965177303004
"D07_Bouldin_Alfalfa","2016-07-25",5.9833694881782,48,5.9833694881782,48,5.9833694881782,5.9833694881782,5.9833694881782,0.692052163280864,0.692052163280864,0.743530986220322,48,0.743530986220322,48,0.743530986220322,0.743530986220322,0.743530986220322,5.23983850195788,5.23983850195788,5.23983850195788,5.23983850195788,5.23983850195788,0.186658868833806,0.186658868833806,0.386728511754264,48,0.386728511754264,48,0.386728511754264,0.386728511754264,0.386728511754264,5.59664097642394,5.59664097642394,5.59664097642394,5.59664097642394,5.59664097642394,0.565076467927356,48,0.565076467927356,48,0.565076467927356,0.565076467927356,5.41829302025084,5.41829302025084,0.565076467927356,5.41829302025084,5.41829302025084,5.41829302025084,7.33,0.714848363159328,0.763525371954152,0.73919413645987
"D07_Bouldin_Alfalfa","2016-07-26",5.8718649889044,48,5.8718649889044,48,5.8718649889044,5.8718649889044,5.8718649889044,NA,0.155516405226681,NA,47,0.321006542478271,48,NA,0.321006542478271,0.321006542478271,NA,5.55085844642613,5.55085844642613,5.55085844642613,5.55085844642613,NA,-0.129222646250212,NA,47,0.0992294481468682,48,NA,0.0992294481468682,0.0992294481468682,NA,5.77263554075753,5.77263554075753,5.77263554075753,5.77263554075753,0.215603036443839,48,0.21011799531257,48,0.215603036443839,0.21011799531257,5.65626195246056,5.66174699359183,0.21011799531257,5.66174699359183,5.66174699359183,5.66174699359183,7.27,0.763529359893553,0.794035150035424,0.778782254964488
"D07_Bouldin_Alfalfa","2016-07-27",5.8943245826502,48,5.8943245826502,48,5.8943245826502,5.8943245826502,5.8943245826502,NA,-1.56323469320243,NA,47,-0.792966620192053,48,NA,-0.792966620192053,-0.792966620192053,NA,6.68729120284225,6.68729120284225,6.68729120284225,6.68729120284225,NA,-1.57218477888983,NA,46,-0.809259753108899,48,NA,-0.809259753108899,-0.809259753108899,NA,6.7035843357591,6.7035843357591,6.7035843357591,6.7035843357591,-0.798872511590695,48,-0.802868087083721,48,-0.798872511590695,-0.802868087083721,6.6931970942409,6.69719266973392,-0.802868087083721,6.69719266973392,6.69719266973392,6.69719266973392,7.75,0.86287628423771,0.864978623968916,0.864153892868893
"D07_Bouldin_Alfalfa","2016-07-28",6.1266458268873,48,6.1266458268873,48,6.1266458268873,6.1266458268873,6.1266458268873,-1.18073019276445,-1.18073019276445,-0.470896142692966,48,-0.470896142692966,48,-0.470896142692966,-0.470896142692966,-0.470896142692966,6.59754196958027,6.59754196958027,6.59754196958027,6.59754196958027,6.59754196958027,NA,-1.20859408888283,NA,47,-0.51049976393477,48,NA,-0.51049976393477,-0.51049976393477,NA,6.63714559082207,6.63714559082207,6.63714559082207,6.63714559082207,-0.482830456976153,48,-0.491728336226503,48,-0.482830456976153,-0.491728336226503,6.60947628386345,6.6183741631138,-0.491728336226503,6.6183741631138,6.6183741631138,6.6183741631138,7.68,0.859054943955764,0.864211665471624,0.861767469155443
"D07_Bouldin_Alfalfa","2016-07-29",6.103910722914,48,6.103910722914,48,6.103910722914,6.103910722914,6.103910722914,-1.61002084443886,-1.61002084443886,-0.750722146947949,48,-0.750722146947949,48,-0.750722146947949,-0.750722146947949,-0.750722146947949,6.85463286986195,6.85463286986195,6.85463286986195,6.85463286986195,6.85463286986195,NA,-1.65221774801229,NA,46,-0.783247368674512,48,NA,-0.783247368674512,-0.783247368674512,NA,6.88715809158851,6.88715809158851,6.88715809158851,6.88715809158851,-0.761613561202358,48,-0.76702191390782,48,-0.761613561202358,-0.76702191390782,6.86552428411636,6.87093263682182,-0.76702191390782,6.87093263682182,6.87093263682182,6.87093263682182,7.7,0.890212061021032,0.894436115790716,0.892328913872964
"D07_Bouldin_Alfalfa","2016-07-30",5.8959849909546,48,5.8959849909546,48,5.8959849909546,5.8959849909546,5.8959849909546,-1.06631887509737,-1.06631887509737,-0.349408175319884,48,-0.349408175319884,48,-0.349408175319884,-0.349408175319884,-0.349408175319884,6.24539316627448,6.24539316627448,6.24539316627448,6.24539316627448,6.24539316627448,-1.1614244953563,-1.1614244953563,-0.424560619559139,48,-0.424560619559139,48,-0.424560619559139,-0.424560619559139,-0.424560619559139,6.32054561051374,6.32054561051374,6.32054561051374,6.32054561051374,6.32054561051374,-0.387071269445009,48,-0.387071269445009,48,-0.387071269445009,-0.387071269445009,6.28305626039961,6.28305626039961,-0.387071269445009,6.28305626039961,6.28305626039961,6.28305626039961,8,0.780674145784311,0.790068201314217,0.785382032549951
"D07_Bouldin_Alfalfa","2016-07-31",5.43716421726096,48,5.43716421726096,48,5.43716421726096,5.43716421726096,5.43716421726096,NA,0.239704029389235,NA,47,0.505026635124132,48,NA,0.505026635124132,0.505026635124132,NA,4.93213758213683,4.93213758213683,4.93213758213683,4.93213758213683,NA,0.334033901395427,NA,47,0.557871374860268,48,NA,0.557871374860268,0.557871374860268,NA,4.87929284240069,4.87929284240069,4.87929284240069,4.87929284240069,NA,47,0.5314490049922,48,NA,0.5314490049922,NA,4.90571521226876,0.5314490049922,4.90571521226876,4.90571521226876,4.90571521226876,7.1,0.694667265089694,0.687224344000098,0.690945804544896
"D07_Bouldin_Alfalfa","2016-08-01",5.3861367843522,48,5.3861367843522,48,5.3861367843522,5.3861367843522,5.3861367843522,-0.0353702541993281,-0.0353702541993281,0.34082472225979,48,0.34082472225979,48,0.34082472225979,0.34082472225979,0.34082472225979,5.04531206209241,5.04531206209241,5.04531206209241,5.04531206209241,5.04531206209241,-0.150165187073741,-0.150165187073741,0.262048674211411,48,0.262048674211411,48,0.262048674211411,0.262048674211411,0.262048674211411,5.12408811014079,5.12408811014079,5.12408811014079,5.12408811014079,5.12408811014079,0.3014366982356,48,0.3014366982356,48,0.3014366982356,0.3014366982356,5.0847000861166,5.0847000861166,0.3014366982356,5.0847000861166,5.0847000861166,5.0847000861166,6.76,0.746347938179351,0.758001199724969,0.75217456895216
"D07_Bouldin_Alfalfa","2016-08-02",5.71585126135752,48,5.71585126135752,48,5.71585126135752,5.71585126135752,5.71585126135752,0.245089489391697,0.245089489391697,0.479133352056298,48,0.479133352056298,48,0.479133352056298,0.479133352056298,0.479133352056298,5.23671790930122,5.23671790930122,5.23671790930122,5.23671790930122,5.23671790930122,0.220078624579785,0.220078624579785,0.435274575879483,48,0.435274575879483,48,0.435274575879483,0.435274575879483,0.435274575879483,5.28057668547804,5.28057668547804,5.28057668547804,5.28057668547804,5.28057668547804,0.457194810189337,48,0.457194810189337,48,0.457194810189337,0.457194810189337,5.25865645116818,5.25865645116818,0.457194810189337,5.25865645116818,5.25865645116818,5.25865645116818,6.65,0.78747637733853,0.794071682026772,0.790775406190704
"D07_Bouldin_Alfalfa","2016-08-03",5.6796396664428,48,5.6796396664428,48,5.6796396664428,5.6796396664428,5.6796396664428,NA,-0.585785480813227,NA,46,-0.104384087755517,48,NA,-0.104384087755517,-0.104384087755517,NA,5.78402375419832,5.78402375419832,5.78402375419832,5.78402375419832,NA,-0.57092134491992,NA,47,-0.0873825899044872,48,NA,-0.0873825899044872,-0.0873825899044872,NA,5.76702225634729,5.76702225634729,5.76702225634729,5.76702225634729,NA,47,-0.095888203085164,48,NA,-0.095888203085164,NA,5.77552786952796,-0.095888203085164,5.77552786952796,5.77552786952796,5.77552786952796,7.09,0.815800247418663,0.813402292855753,0.814601956209868
"D07_Bouldin_Alfalfa","2016-08-04",5.16780999028422,48,5.16780999028422,48,5.16780999028422,5.16780999028422,5.16780999028422,NA,1.53876750242345,NA,45,1.35663944085474,48,NA,1.35663944085474,1.35663944085474,NA,3.81117054942948,3.81117054942948,3.81117054942948,3.81117054942948,NA,1.55532307962842,NA,46,1.36049484825721,48,NA,1.36049484825721,1.36049484825721,NA,3.80731514202701,3.80731514202701,3.80731514202701,3.80731514202701,NA,47,1.35856714455598,48,NA,1.35856714455598,NA,3.80924284572824,1.35856714455598,3.80924284572824,3.80924284572824,3.80924284572824,6.24,0.610764511126519,0.610146657376123,0.610455584251321
"D07_Bouldin_Alfalfa","2016-08-05",5.2086347284482,48,5.2086347284482,48,5.2086347284482,5.2086347284482,5.2086347284482,1.63656865141306,1.63656865141306,1.4235400270376,48,1.4235400270376,48,1.4235400270376,1.4235400270376,1.4235400270376,3.7850947014106,3.7850947014106,3.7850947014106,3.7850947014106,3.7850947014106,1.32948618011206,1.32948618011206,1.20441635442633,48,1.20441635442633,48,1.20441635442633,1.20441635442633,1.20441635442633,4.00421837402187,4.00421837402187,4.00421837402187,4.00421837402187,4.00421837402187,1.31320036399442,48,1.31320036399442,48,1.31320036399442,1.31320036399442,3.89543436445378,3.89543436445378,1.31320036399442,3.89543436445378,3.89543436445378,3.89543436445378,5.72,0.661729842903952,0.700038177276551,0.681019993785625
"D07_Bouldin_Alfalfa","2016-08-06",5.4449122995522,48,5.4449122995522,48,5.4449122995522,5.4449122995522,5.4449122995522,NA,1.5207680706876,NA,46,1.38550943770104,48,NA,1.38550943770104,1.38550943770104,NA,4.05940286185116,4.05940286185116,4.05940286185116,4.05940286185116,1.32304602965336,1.32304602965336,1.25641158690008,48,1.25641158690008,48,1.25641158690008,1.25641158690008,1.25641158690008,4.18850071265212,4.18850071265212,4.18850071265212,4.18850071265212,4.18850071265212,1.30650872458989,48,1.32096051230056,48,1.30650872458989,1.32096051230056,4.13840357496231,4.12395178725164,1.32096051230056,4.12395178725164,4.12395178725164,4.12395178725164,6.04,0.672086566531648,0.693460382889424,0.682773474710536
"D07_Bouldin_Alfalfa","2016-08-07",5.4794429147322,48,5.4794429147322,48,5.4794429147322,5.4794429147322,5.4794429147322,1.15190333037952,1.15190333037952,1.06426979938575,48,1.06426979938575,48,1.06426979938575,1.06426979938575,1.06426979938575,4.41517311534644,4.41517311534644,4.41517311534644,4.41517311534644,4.41517311534644,1.02072936518884,1.02072936518884,0.982832709744897,48,0.982832709744897,48,0.982832709744897,0.982832709744897,0.982832709744897,4.4966102049873,4.4966102049873,4.4966102049873,4.4966102049873,4.4966102049873,1.02355125456533,48,1.02355125456533,48,1.02355125456533,1.02355125456533,4.45589166016687,4.45589166016687,1.02355125456533,4.45589166016687,4.45589166016687,4.45589166016687,6.06,0.728576421674331,0.742014885311436,0.735295653492884
"D07_Bouldin_Alfalfa","2016-08-08",5.53390651119834,48,5.53390651119834,48,5.53390651119834,5.53390651119834,5.53390651119834,NA,0.296859056551153,NA,47,0.460859936602018,48,NA,0.460859936602018,0.460859936602018,NA,5.07304657459632,5.07304657459632,5.07304657459632,5.07304657459632,NA,0.00824022393072375,NA,47,0.269494460311998,48,NA,0.269494460311998,0.269494460311998,NA,5.26441205088634,5.26441205088634,5.26441205088634,5.26441205088634,0.366465525885758,48,0.363736127125226,48,0.366465525885758,0.363736127125226,5.16744098531258,5.17017038407311,0.363736127125226,5.17017038407311,5.17017038407311,5.17017038407311,6.48,0.782877557808074,0.81240926711209,0.797865800011283
"D07_Bouldin_Alfalfa","2016-08-09",5.5395041443272,48,5.5395041443272,48,5.5395041443272,5.5395041443272,5.5395041443272,NA,1.16569255525962,NA,47,1.06963396682416,48,NA,1.06963396682416,1.06963396682416,NA,4.46987017750304,4.46987017750304,4.46987017750304,4.46987017750304,0.601691683598507,0.601691683598507,0.66023166273748,48,0.66023166273748,48,0.66023166273748,0.66023166273748,0.66023166273748,4.87927248158972,4.87927248158972,4.87927248158972,4.87927248158972,4.87927248158972,0.859337394653064,48,0.864851850754453,48,0.859337394653064,0.864851850754453,4.68016674967414,4.67465229357275,0.864851850754453,4.67465229357275,4.67465229357275,4.67465229357275,6.21,0.719785857890989,0.785712154845365,0.752762044053582
"D07_Bouldin_Alfalfa","2016-08-10",NA,36,NA,36,NA,NA,5.5309082252292,NA,NA,NA,36,NA,36,NA,NA,0.881897176375917,NA,NA,NA,4.64901104885328,4.64901104885328,NA,NA,NA,36,NA,36,NA,NA,0.55783660634628,NA,NA,NA,4.97307161888292,4.97307161888292,NA,36,NA,36,NA,NA,NA,NA,0.719818470206651,NA,4.81108975502255,4.81108975502255,6.3,NA,NA,NA
"D07_Bouldin_Alfalfa","2016-08-11",5.5223123061312,48,5.5223123061312,48,5.5223123061312,5.5223123061312,5.5223123061312,NA,0.517235707780585,NA,47,0.694160385927678,48,NA,0.694160385927678,0.694160385927678,NA,4.82815192020352,4.82815192020352,4.82815192020352,4.82815192020352,0.119675891979048,0.119675891979048,0.45544154995508,48,0.45544154995508,48,0.45544154995508,0.45544154995508,0.45544154995508,5.06687075617612,5.06687075617612,5.06687075617612,5.06687075617612,5.06687075617612,0.567785815311814,48,0.57478508965885,48,0.567785815311814,0.57478508965885,4.95452649081939,4.94752721647235,0.57478508965885,4.94752721647235,4.94752721647235,4.94752721647235,6.47,0.746236772828983,0.783133038048859,0.764687359578416
"D07_Bouldin_Alfalfa","2016-08-12",5.5755702698418,48,5.5755702698418,48,5.5755702698418,5.5755702698418,5.5755702698418,NA,-0.9710773524102,NA,47,-0.333922864039672,48,NA,-0.333922864039672,-0.333922864039672,NA,5.90949313388147,5.90949313388147,5.90949313388147,5.90949313388147,NA,-1.63477082740656,NA,47,-0.783046402395469,48,NA,-0.783046402395469,-0.783046402395469,NA,6.35861667223727,6.35861667223727,6.35861667223727,6.35861667223727,-0.555160430336632,48,-0.560985222098437,48,-0.555160430336632,-0.560985222098437,6.13073070017843,6.13655549194024,-0.560985222098437,6.13655549194024,6.13655549194024,6.13655549194024,6.69,0.883332307007694,0.950465870289577,0.917272868750409
"D07_Bouldin_Alfalfa","2016-08-13",5.1963947274078,48,5.1963947274078,48,5.1963947274078,5.1963947274078,5.1963947274078,NA,0.838198952147937,NA,47,0.955719768962665,48,NA,0.955719768962665,0.955719768962665,NA,4.24067495844513,4.24067495844513,4.24067495844513,4.24067495844513,0.560754094696054,0.560754094696054,0.747374536454812,48,0.747374536454812,48,0.747374536454812,0.747374536454812,0.747374536454812,4.44902019095299,4.44902019095299,4.44902019095299,4.44902019095299,4.44902019095299,0.817555322283362,48,0.851498825237919,48,0.817555322283362,0.851498825237919,4.37883940512444,4.34489590216988,0.851498825237919,4.34489590216988,4.34489590216988,4.34489590216988,7.05,0.601514178502856,0.631066693752197,0.616297291087926
"D07_Bouldin_Alfalfa","2016-08-14",5.0886996162129,48,5.0886996162129,48,5.0886996162129,5.0886996162129,5.0886996162129,NA,2.34851881520055,NA,47,2.00548771216018,48,NA,2.00548771216018,2.00548771216018,NA,3.08321190405272,3.08321190405272,3.08321190405272,3.08321190405272,NA,2.2429509444937,NA,46,1.94485783658921,48,NA,1.94485783658921,1.94485783658921,NA,3.14384177962369,3.14384177962369,3.14384177962369,3.14384177962369,NA,47,1.97514695100265,48,NA,1.97514695100265,NA,3.11355266521025,1.97514695100265,3.11355266521025,3.11355266521025,3.11355266521025,7.26,0.42468483526897,0.433036057799406,0.428864003472487
"D07_Bouldin_Alfalfa","2016-08-15",4.7706395891778,48,4.7706395891778,48,4.7706395891778,4.7706395891778,4.7706395891778,2.69907648403031,2.69907648403031,2.23570950933214,48,2.23570950933214,48,2.23570950933214,2.23570950933214,2.23570950933214,2.53493007984566,2.53493007984566,2.53493007984566,2.53493007984566,2.53493007984566,2.80589175253647,2.80589175253647,2.32441559810991,48,2.32441559810991,48,2.32441559810991,2.32441559810991,2.32441559810991,2.44622399106789,2.44622399106789,2.44622399106789,2.44622399106789,2.44622399106789,2.28006255372102,48,2.28006255372102,48,2.28006255372102,2.28006255372102,2.49057703545678,2.49057703545678,2.28006255372102,2.49057703545678,2.49057703545678,2.49057703545678,6.66,0.380620132108958,0.367300899559744,0.373960515834351
